id,createdAt,amount,date,userID,categoryID
1,2024-01-01T00:00:00,15,2024-01-01,user-123,2
2,2024-01-01T00:00:00,20,2024-01-01,user-123,3
3,2024-01-01T00:00:00,25,2024-01-01,user-123,4
4,2024-01-01T00:00:00,30,2024-01-01,user-123,1
5,2024-01-01T00:00:00,35,2024-01-01,user-123,2
6,2024-01-01T00:00:00,40,2024-01-01,user-123,3
7,2024-01-01T00:00:00,45,2024-01-01,user-123,4
8,2024-01-02T00:00:00,10,2024-01-02,user-123,1
9,2024-01-02T00:00:00,15,2024-01-02,user-123,2
10,2024-01-02T00:00:00,20,2024-01-02,user-123,3
11,2024-01-02T00:00:00,25,2024-01-02,user-123,4
12,2024-01-02T00:00:00,30,2024-01-02,user-123,1
13,2024-01-02T00:00:00,35,2024-01-02,user-123,2
14,2024-01-02T00:00:00,40,2024-01-02,user-123,3
15,2024-01-03T00:00:00,45,2024-01-03,user-123,4
16,2024-01-03T00:00:00,10,2024-01-03,user-123,1
17,2024-01-03T00:00:00,15,2024-01-03,user-123,2
18,2024-01-03T00:00:00,20,2024-01-03,user-123,3
19,2024-01-03T00:00:00,25,2024-01-03,user-123,4
20,2024-01-03T00:00:00,30,2024-01-03,user-123,1
21,2024-01-03T00:00:00,35,2024-01-03,user-123,2
22,2024-01-04T00:00:00,40,2024-01-04,user-123,3
23,2024-01-04T00:00:00,45,2024-01-04,user-123,4
24,2024-01-04T00:00:00,10,2024-01-04,user-123,1
25,2024-01-04T00:00:00,15,2024-01-04,user-123,2
26,2024-01-04T00:00:00,20,2024-01-04,user-123,3
27,2024-01-04T00:00:00,25,2024-01-04,user-123,4
28,2024-01-04T00:00:00,30,2024-01-04,user-123,1
29,2024-01-05T00:00:00,35,2024-01-05,user-123,2
30,2024-01-05T00:00:00,40,2024-01-05,user-123,3
31,2024-01-05T00:00:00,45,2024-01-05,user-123,4
32,2024-01-05T00:00:00,10,2024-01-05,user-123,1
33,2024-01-05T00:00:00,15,2024-01-05,user-123,2
34,2024-01-05T00:00:00,20,2024-01-05,user-123,3
35,2024-01-05T00:00:00,25,2024-01-05,user-123,4
36,2024-01-06T00:00:00,30,2024-01-06,user-123,1
37,2024-01-06T00:00:00,35,2024-01-06,user-123,2
38,2024-01-06T00:00:00,40,2024-01-06,user-123,3
39,2024-01-06T00:00:00,45,2024-01-06,user-123,4
40,2024-01-06T00:00:00,10,2024-01-06,user-123,1
41,2024-01-06T00:00:00,15,2024-01-06,user-123,2
42,2024-01-06T00:00:00,20,2024-01-06,user-123,3
43,2024-01-07T00:00:00,25,2024-01-07,user-123,4
44,2024-01-07T00:00:00,30,2024-01-07,user-123,1
45,2024-01-07T00:00:00,35,2024-01-07,user-123,2
46,2024-01-07T00:00:00,40,2024-01-07,user-123,3
47,2024-01-07T00:00:00,45,2024-01-07,user-123,4
48,2024-01-07T00:00:00,10,2024-01-07,user-123,1
49,2024-01-07T00:00:00,15,2024-01-07,user-123,2
50,2024-01-08T00:00:00,20,2024-01-08,user-123,3
51,2024-01-08T00:00:00,25,2024-01-08,user-123,4
52,2024-01-08T00:00:00,30,2024-01-08,user-123,1
53,2024-01-08T00:00:00,35,2024-01-08,user-123,2
54,2024-01-08T00:00:00,40,2024-01-08,user-123,3
55,2024-01-08T00:00:00,45,2024-01-08,user-123,4
56,2024-01-08T00:00:00,10,2024-01-08,user-123,1
57,2024-01-09T00:00:00,15,2024-01-09,user-123,2
58,2024-01-09T00:00:00,20,2024-01-09,user-123,3
59,2024-01-09T00:00:00,25,2024-01-09,user-123,4
60,2024-01-09T00:00:00,30,2024-01-09,user-123,1
61,2024-01-09T00:00:00,35,2024-01-09,user-123,2
62,2024-01-09T00:00:00,40,2024-01-09,user-123,3
63,2024-01-09T00:00:00,45,2024-01-09,user-123,4
64,2024-01-10T00:00:00,10,2024-01-10,user-123,1
65,2024-01-10T00:00:00,15,2024-01-10,user-123,2
66,2024-01-10T00:00:00,20,2024-01-10,user-123,3
67,2024-01-10T00:00:00,25,2024-01-10,user-123,4
68,2024-01-10T00:00:00,30,2024-01-10,user-123,1
69,2024-01-10T00:00:00,35,2024-01-10,user-123,2
70,2024-01-10T00:00:00,40,2024-01-10,user-123,3
71,2024-01-11T00:00:00,45,2024-01-11,user-123,4
72,2024-01-11T00:00:00,10,2024-01-11,user-123,1
73,2024-01-11T00:00:00,15,2024-01-11,user-123,2
74,2024-01-11T00:00:00,20,2024-01-11,user-123,3
75,2024-01-11T00:00:00,25,2024-01-11,user-123,4
76,2024-01-11T00:00:00,30,2024-01-11,user-123,1
77,2024-01-11T00:00:00,35,2024-01-11,user-123,2
78,2024-01-12T00:00:00,40,2024-01-12,user-123,3
79,2024-01-12T00:00:00,45,2024-01-12,user-123,4
80,2024-01-12T00:00:00,10,2024-01-12,user-123,1
81,2024-01-12T00:00:00,15,2024-01-12,user-123,2
82,2024-01-12T00:00:00,20,2024-01-12,user-123,3
83,2024-01-12T00:00:00,25,2024-01-12,user-123,4
84,2024-01-12T00:00:00,30,2024-01-12,user-123,1
85,2024-01-13T00:00:00,35,2024-01-13,user-123,2
86,2024-01-13T00:00:00,40,2024-01-13,user-123,3
87,2024-01-13T00:00:00,45,2024-01-13,user-123,4
88,2024-01-13T00:00:00,10,2024-01-13,user-123,1
89,2024-01-13T00:00:00,15,2024-01-13,user-123,2
90,2024-01-13T00:00:00,20,2024-01-13,user-123,3
91,2024-01-13T00:00:00,25,2024-01-13,user-123,4
92,2024-01-14T00:00:00,30,2024-01-14,user-123,1
93,2024-01-14T00:00:00,35,2024-01-14,user-123,2
